Pays,Name Long,RegionLabel,janv-25,févr-25,mars-25,avr-25,mai-25,juin-25,juil-25,août-25,sept-25,oct-25,nov-25,déc-25,janv-26,current
Afghanistan,Afghanistan,AFG,1335,1112,1388,970,957,2190,1509,1372,1996,1491,1898,1047,2068,2068
Albania,Albania,ALB,368,316,402,399,1530,412,635,624,485,330,397,322,344,344
Algeria,Algeria,DZA,6252,7483,8338,6852,4730,3111,5716,3709,2353,4341,5625,5742,4759,4759
American Samoa,#N/A,AS,7,3,3,0,0,0,0,0,0,0,0,0,0,0
Andorra,Andorra,AND,348,374,331,366,676,467,566,517,449,317,156,440,274,274
Angola,Angola,AGO,772,812,1032,495,743,582,864,661,186,218,765,698,290,290
Anguilla,Anguilla,AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua & Barbuda,Antigua and Barbuda,ATG,5,4,11,2,7,14,15,6,4,17,20,3,9,9
Argentina,Argentina,ARG,2101,2083,2279,2892,1824,1894,1974,1905,2648,2871,2254,2921,2768,2768
Armenia,Armenia,ARM,207,277,380,366,503,652,427,1073,431,360,378,280,297,297
Australia,Australia,AUS,6057,3620,4404,3252,4011,3607,5526,4822,5062,3358,4286,6873,6539,6539
Austria,Austria,AUT,2643,2798,1543,1332,2321,2444,2296,2246,1708,1555,1886,2381,2196,2196
Azerbaijan,Azerbaijan,AZE,354,197,365,322,333,492,327,1016,1029,1970,1898,284,371,371
Bahamas, The,Bahamas,BHS,431,317,156,146,157,214,322,399,198,637,154,125,335
Bahrain,Bahrain,BHR,201,452,372,620,307,653,321,138,197,183,192,115,331,331
Bangladesh,Bangladesh,BGD,240,323,365,434,309,332,463,237,316,291,480,395,278,278
Barbados,Barbados,BRB,134,95,106,83,118,110,180,70,38,65,85,56,68,68
Belarus,Belarus,BLR,421,465,620,329,692,359,361,709,1371,430,315,512,297,297
Belgium,Belgium,BEL,4256,5638,5393,4582,5880,5237,6951,5859,6534,5763,6528,6064,5555,5555
Belize,Belize,BLZ,22,71,14,43,60,38,50,56,32,30,51,28,59,59
Benin,Benin,BEN,21,23,16,151,191,221,197,391,535,958,561,2006,1094,1094
Bhutan,Bhutan,BTN,54,43,60,28,49,30,33,55,23,27,49,29,26,26
Bolivia,Bolivia,BOL,379,298,370,281,402,355,339,724,319,574,467,775,381,381
Bosnia & Herzegovina,Bosnia and Herzegovina,BIH,59,183,111,68,157,78,287,211,121,59,172,67,42,42
Botswana,Botswana,BWA,100,99,131,87,89,80,129,113,205,80,112,677,186,186
Brazil,Brazil,BRA,2901,3158,3220,3153,3657,3987,5111,4289,4928,3779,8731,5622,4406,4406
British Indian Ocean Territory,#N/A,IO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands,British Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,Brunei Darussalam,BRN,31,44,9,46,24,11,93,44,16,32,11,25,16,16
Bulgaria,Bulgaria,BGR,499,469,492,510,541,706,896,563,1011,769,631,813,627,627
Burkina Faso,Burkina Faso,BFA,628,441,550,511,534,509,570,458,653,579,496,1356,878,878
Burma,Myanmar,MMR,331,358,458,1182,481,546,548,271,262,326,279,626,435,435
Burundi,Burundi,BDI,106,351,183,96,182,411,101,190,148,120,109,605,160,160
Cabo Verde,Republic of Cabo Verde,CPV,313,151,168,157,167,109,258,247,250,451,354,301,186,186
Cambodia,Cambodia,KHM,395,587,551,1054,517,600,2372,762,370,773,743,1730,432,432
Cameroon,Cameroon,CMR,662,688,882,873,890,1090,1361,1148,1003,1736,1044,1970,1988,1988
Canada,Canada,CAN,5091,7491,9295,6588,5766,7419,6233,14853,5951,4045,3999,5160,6932,6932
Central African Rep,Central African Republic,CAF,92,79,214,109,59,89,105,104,100,70,112,227,123,123
Chad,Chad,TCD,925,941,718,677,773,1002,887,810,443,396,780,427,447,447
Chile,Chile,CHL,1177,1321,965,1183,1217,1306,1581,1198,1574,1632,1668,1864,1646,1646
China,China,CHN,9676,14090,11740,19723,14165,11386,14097,10634,11410,11206,14219,13377,13657,13657
Colombia,Colombia,COL,1568,1754,1366,1093,1075,1478,1550,1811,1427,1679,1848,1411,2862,2862
Comoros,Comoros,COM,651,461,295,593,182,225,240,122,159,166,151,1211,295,295
Congo, Dem Rep of the,Democratic Republic of the Congo,COD,1466,2026,1128,1165,1013,1083,911,868,938,693,909,1752,1036
Congo, Rep of the,Republic of the Congo,COG,32,66,66,31,32,141,48,76,73,68,72,115,74
Cook Islands,Cook Islands,COK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,Costa Rica,CRI,185,364,221,200,310,635,430,333,373,327,205,250,282,282
Cote d'Ivoire,C√¥te d'Ivoire,CIV,900,1011,1055,1452,1191,1324,1342,1123,1166,2233,1238,1577,894,894
Croatia,Croatia,HRV,1643,868,3390,677,1038,981,904,621,918,972,678,587,437,437
Cuba,Cuba,CUB,898,956,761,710,785,730,943,709,706,1767,579,625,2681,2681
Cyprus,Cyprus,CYP,414,499,590,447,672,987,791,705,390,385,545,342,487,487
Czechia,Czech Republic,CZE,503,681,588,225,578,560,793,588,607,727,639,592,1190,1190
Denmark,Denmark,DNK,2332,2105,2609,1351,1449,1921,2408,1799,3722,3250,1789,2490,9313,9313
Djibouti,Djibouti,DJI,205,312,188,227,197,263,440,194,117,259,139,179,257,257
Dominica,Dominica,DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,Dominican Republic,DOM,243,252,109,710,104,169,142,299,126,725,242,145,343,343
Ecuador,Ecuador,ECU,177,225,147,339,192,227,312,257,603,558,506,563,550,550
Egypt,Egypt,EGY,3969,4192,2814,3265,2680,2751,3269,3083,2491,7941,2557,3461,4501,4501
El Salvador,El Salvador,SLV,619,678,861,1344,813,776,925,871,488,516,677,827,684,684
Equatorial Guinea,Equatorial Guinea,GNQ,52,54,34,43,140,231,120,42,108,82,59,573,133,133
Eritrea,Eritrea,ERI,73,62,130,67,156,244,171,101,114,130,104,118,61,61
Estonia,Estonia,EST,502,785,921,553,926,493,642,592,2118,858,646,484,301,301
Ethiopia,Ethiopia,ETH,214,381,359,317,305,383,572,529,373,298,304,282,324,324
Fiji,Fiji,FJI,130,257,174,160,283,272,282,377,233,256,1742,238,151,151
Finland,Finland,FIN,999,1210,1741,963,1560,1013,1521,1692,2048,870,1242,1306,1524,1524
France,France,FRA,119081,129484,124559,124014,137734,137630,157816,126893,145607,137165,134668,130873,130215,2337
Gabon,Gabon,GAB,451,432,614,1032,741,473,788,480,449,571,770,1078,533,533
Gambia, The,The Gambia,GMB,107,228,185,167,171,147,145,165,119,128,118,160,133
Georgia,Georgia,GEO,1141,936,1240,853,860,1086,1124,964,1441,907,1048,837,646,646
Germany,Germany,DEU,11828,15933,13534,10709,17210,12569,16485,12048,13040,11761,12475,12241,13008,13008
Ghana,Ghana,GHA,346,383,599,698,499,485,633,529,540,492,446,584,330,330
Greece,Greece,GRC,1532,2213,2270,2416,3039,3184,4682,4194,2994,2279,2401,2006,1884,1884
Greenland,Greenland,GRL,2691,1859,2612,1217,650,1684,647,700,536,491,441,773,16699,16699
Grenada,Grenada,GRD,613,2486,665,557,732,659,894,662,806,845,636,692,660,660
Guatemala,Guatemala,GTM,387,315,217,349,251,182,211,191,242,181,189,178,353,353
Guinea,Guinea,GIN,654,748,833,839,906,808,833,729,1013,642,849,1081,603,603
Guinea-Bissau,Guinea-Bissau,GNB,34,77,147,52,91,75,318,74,111,76,773,345,116,116
Guyana,Guyana,GUY,123,42,96,47,128,84,43,68,157,62,35,51,118,118
Haiti,Haiti,HTI,19,10,11,1496,1297,1276,1373,1032,374,1634,904,748,585,585
Honduras,Honduras,HND,108,136,122,146,191,100,125,90,57,116,343,616,392,392
Hong Kong,Hong Kong,HKG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,Hungary,HUN,1595,1497,2016,1536,1611,1844,1684,2086,1721,2322,1662,2045,1627,1627
Iceland,Iceland,ISL,551,810,718,511,735,809,1021,1009,2495,2040,916,749,1216,1216
India,India,IND,2800,4583,3185,4644,6641,5281,5059,5328,3868,3833,3945,3504,3570,3570
Indonesia,Indonesia,IDN,843,1084,596,784,1509,929,2263,1077,1221,1637,1414,1555,893,893
Iran,Iran,IRN,3029,2747,3339,4723,4489,27981,8225,3554,3834,3108,3396,3156,17609,17609
Iraq,Iraq,IRQ,1124,1317,1438,1354,1517,5057,1807,1148,1162,1099,1585,1457,3577,3577
Ireland,Ireland,IRL,2349,3034,4751,2067,1954,1901,2771,2025,3106,1806,2338,2151,2463,2463
Israel,Israel,ISR,12148,13213,10289,9185,15957,32129,17508,15106,17226,17346,7667,6688,7312,7312
Italy,Italy,ITA,7932,11124,9852,11726,11989,10319,13209,12736,12572,9518,9013,10548,11269,11269
Jamaica,Jamaica,JAM,155,243,256,313,283,261,367,238,239,2256,737,285,334,334
Japan,Japan,JPN,4471,4575,4876,6009,4559,4475,7786,6588,5759,5645,4591,4794,4191,4191
Jordan,Jordan,JOR,982,2563,779,946,872,1732,1285,1019,1024,705,527,591,625,625
Kazakhstan,Kazakhstan,KAZ,280,240,262,266,488,426,435,407,432,365,536,268,288,288
Kenya,Kenya,KEN,980,1094,790,1119,889,1237,1205,1171,753,980,849,688,708,708
Kiribati,Kiribati,KIR,5,41,7,8,5,23,9,3,10,4,26,11,2,2
Korea, North,Dem. Rep. Korea,PRK,1181,922,921,1185,984,1201,1018,1288,1148,989,573,647,703
Korea, South,Republic of Korea,KOR,2286,1407,1642,1585,884,1463,1662,1814,1557,2503,1355,1310,1347
Kosovo,#N/A,XKX,158,382,307,0,0,0,0,0,0,0,0,0,0,0
Kuwait,Kuwait,KWT,400,198,138,220,300,408,279,225,215,171,93,144,1008,1008
Kyrgyzstan,Kyrgyzstan,KGZ,31,43,61,29,51,80,70,71,27,20,63,14,34,34
Laos,Lao PDR,LAO,190,214,179,222,196,346,564,224,165,185,180,220,136,136
Latvia,Latvia,LVA,314,516,465,270,496,336,406,543,806,331,346,316,285,285
Lebanon,Lebanon,LBN,3117,2189,1729,1694,1569,3010,2980,1933,1813,1391,2516,1739,1193,1193
Lesotho,Lesotho,LSO,67,32,227,289,97,31,61,52,47,53,29,23,28,28
Liberia,Liberia,LBR,54,45,81,61,53,84,262,120,77,118,28,83,62,62
Libya,Libya,LBY,1194,864,787,725,716,1693,858,725,1395,892,758,631,747,747
Liechtenstein,Liechtenstein,LIE,52,46,24,33,80,78,80,52,91,89,121,70,100,100
Lithuania,Lithuania,LTU,324,575,634,515,706,719,608,753,1063,596,538,502,431,431
Luxembourg,Luxembourg,LUX,934,1012,978,1260,1394,1287,1295,975,1789,1588,1293,1115,1217,1217
Macao,Macao,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,North Macedonia,MKD,417,143,499,136,150,197,215,188,119,138,272,167,136,136
Madagascar,Madagascar,MDG,801,760,623,1908,672,721,736,1063,1136,3274,815,986,767,767
Malawi,Malawi,MWI,208,221,191,170,177,205,252,121,277,99,71,22,48,48
Malaysia,Malaysia,MYS,602,765,481,836,662,527,1543,608,378,1274,695,1343,514,514
Maldives,Maldives,MDV,70,127,54,95,90,119,165,124,107,71,153,94,69,69
Mali,Mali,MLI,1136,1361,1421,1674,1571,1614,1737,1415,1111,1222,2157,2284,2073,2073
Malta,Malta,MLT,282,279,295,446,753,450,537,416,568,283,286,377,325,325
Marshall Is,Marshall Islands,MHL,7,39,15,4,4,16,17,25,30,131,29,28,38,38
Mauritania,Mauritania,MRT,245,208,276,193,325,351,442,349,263,308,307,229,183,183
Mauritius,Mauritius,MUS,2850,3585,3147,4235,3536,3382,4502,3611,3003,8,2,13,14,14
Mexico,Mexico,MEX,4296,5726,4919,3372,2963,2849,3492,3280,2476,3136,4137,3070,3295,3295
Micronesia, Fed States of,Federated States of Micronesia,FSM,9,31,17,3,6,12,11,14,22,3,4,6,23
Moldova,Moldova,MDA,508,421,1156,344,660,370,432,798,1426,416,433,260,277,277
Monaco,Monaco,MCO,5521,5539,3065,4674,5586,4038,2806,4319,4330,4188,4420,4086,5100,5100
Mongolia,Mongolia,MNG,247,234,206,416,302,304,370,333,203,327,167,293,163,163
Montenegro,Montenegro,MNE,235,95,197,404,268,179,235,686,135,85,110,175,104,104
Montserrat,#N/A,MS,31,52,105,85,67,38,87,50,31,54,36,31,56,56
Morocco,Morocco,MAR,3479,4487,4038,3948,3665,3637,4575,3343,2676,4393,3410,6653,7707,7707
Mozambique,Mozambique,MOZ,543,358,377,404,229,172,224,196,175,246,273,818,653,653
Namibia,Namibia,NAM,129,169,220,131,202,140,172,123,163,143,240,154,148,148
Nauru,Nauru,NRU,6,53,27,33,7,6,13,10,43,5,8,3,0,0
Nepal,Nepal,NPL,564,438,207,345,334,215,355,328,1007,876,413,300,201,201
Netherlands,Netherlands,NLD,2314,2976,3262,2445,3290,4014,4717,3055,2987,2859,2866,2706,1858,1858
New Zealand,New Zealand,NZL,825,814,1022,958,735,1269,2194,1298,1829,939,1362,826,550,550
Nicaragua,Nicaragua,NIC,224,114,76,89,190,107,101,127,123,138,158,123,617,617
Niger,Niger,NER,0,0,0,759,682,747,751,578,520,419,749,915,755,755
Nigeria,Nigeria,NGA,1117,916,1164,507,584,562,693,752,702,674,1916,2695,3153,3153
Niue,#N/A,NU,2,3,1,0,1,1,0,1,1,6,3,8,0,0
Norway,Norway,NOR,1898,2498,2533,1519,1694,1822,2789,1928,2646,1788,2326,3526,4340,4340
Oman,Oman,OMN,210,493,278,1287,776,1301,373,224,190,180,267,203,1061,1061
Pakistan,Pakistan,PAK,643,434,563,1347,3676,1217,1184,1614,1375,1182,1002,763,715,715
Palau,Palau,PLW,6,26,17,6,16,44,24,14,18,33,46,33,10,10
Palestine,Palestine,PSX,1307,1186,1236,2060,3076,3415,5190,4527,10351,2722,1906,1320,950,950
Panama,Panama,PAN,1972,1211,958,731,453,445,406,463,340,377,395,429,1004,1004
Papua New Guinea,#N/A,PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,Paraguay,PRY,133,93,114,141,226,291,173,147,396,231,205,710,2302,2302
Peru,Peru,PER,816,907,834,948,2447,700,1695,905,731,1193,793,918,684,684
Philippines,Philippines,PHL,592,776,914,1129,762,587,1378,644,1609,876,1459,1043,682,682
Poland,Poland,POL,2860,3492,4128,2323,4822,3514,3026,3796,8391,2933,3106,3527,3193,3193
Portugal,#N/A,PRT,2244,2621,2562,3233,3100,4186,4055,4360,4749,3284,2605,2427,3285,3285
Puerto Rico,Puerto Rico,PRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,Qatar,QAT,3728,2166,2203,1579,3984,3787,3017,1872,4017,3252,2028,2309,2273,2273
Romania,Romania,ROU,1134,4324,3188,1476,4226,1686,1672,1483,3229,1591,1630,1220,1187,1187
Russia,Russian Federation,RUS,9082,17756,25958,15424,19843,13777,17006,21720,16376,12191,14739,17228,14018,14018
Rwanda,Rwanda,RWA,1523,1940,1225,838,951,1076,1158,1438,2315,1026,524,1382,735,735
Saint Pierre and Miquelon,#N/A,PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,Samoa,WSM,80,73,77,113,76,154,144,229,110,69,103,185,54,54
San Marino,San Marino,SMR,0,0,0,2,0,0,0,1,0,0,0,0,0,0
Sao Tome & Principe,S√£o Tom√© and Principe,STP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,Saudi Arabia,SAU,2684,4921,6713,2470,3499,3498,2408,1849,2560,1916,2857,1605,3221,3221
Senegal,Senegal,SEN,1122,1330,1446,1312,1407,1491,2132,1733,1549,1603,1816,3259,5641,5641
Serbia,Serbia,SRB,598,710,864,625,704,802,858,934,1078,531,809,352,420,420
Seychelles,Seychelles,SYC,254,229,174,272,308,243,275,185,127,152,108,92,102,102
Sierra Leone,Sierra Leone,SLE,89,247,98,54,125,268,177,70,130,65,73,242,72,72
Singapore,Singapore,SGP,491,816,615,687,1815,1054,2709,2038,811,1047,772,708,750,750
Slovakia,Slovakia,SVK,555,555,622,390,741,909,683,550,892,819,560,569,378,378
Slovenia,Slovenia,SVN,305,450,538,424,637,566,887,1001,926,1098,489,686,499,499
Solomon Is,Solomon Islands,SLB,294,496,302,0,0,0,0,0,0,0,0,0,0,0
Somalia,Somalia,SOM,184,420,188,260,257,486,322,273,183,331,185,656,416,416
South Africa,South Africa,ZAF,1601,1733,1608,1491,1832,1697,2336,1957,2411,1765,4954,2690,2003,2003
South Sudan,#N/A,SSD,738,853,1268,281,154,111,162,253,272,215,181,165,151,151
Spain,Spain,ESP,7345,8363,8228,10259,10497,11207,14081,14043,11861,9874,8328,9157,11388,11388
Sri Lanka,Sri Lanka,LKA,82,227,142,261,196,160,211,215,163,213,383,813,90,90
St Kitts & Nevis,Saint Kitts and Nevis,KNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Lucia,Saint Lucia,LCA,4,7,5,13,1,5,6,3,1,4,3,1,0,0
St Vincent & the Grenadines,Saint Vincent and the Grenadines,VCT,0,1,0,1,2,0,3,1,8,6,3,9,7,7
Sudan,Sudan,SDN,827,948,1730,1507,1147,1021,946,1082,990,1306,2115,1665,1267,1267
Suriname,Suriname,SUR,53,67,68,61,192,117,66,46,71,62,149,462,135,135
Swaziland,Kingdom of eSwatini,SWZ,2,8,37,13,8,12,28,50,46,83,20,29,19,19
Sweden,Sweden,SWE,2129,2716,2328,1970,2864,1998,3405,2278,2440,2226,2877,2280,2941,2941
Switzerland,Switzerland,CHE,5825,8090,6133,7203,9591,7533,9898,8448,6890,6844,7034,6872,15140,15140
Syria,Syria,SYR,3555,3927,4638,1988,3854,3374,4840,1722,2255,1851,2778,3237,4092,4092
Taiwan,Taiwan,TWN,714,1013,1044,1714,989,862,1239,957,1167,686,933,1584,1458,1458
Tajikistan,Tajikistan,TJK,56,78,78,73,70,97,111,167,59,107,60,64,57,57
Tanzania,Tanzania,TZA,442,664,350,0,0,0,0,0,253,0,0,0,0,0
Thailand,Thailand,THA,26,48,32,1181,862,1091,2880,1525,1168,1275,1596,2681,952,952
Timor-Leste,Timor-Leste,TLS,3,6,3,58,18,4,22,14,13,32,21,13,16,16
Togo,Togo,TGO,350,545,594,604,713,875,918,660,356,437,356,368,345,345
Tonga,Tonga,TON,47,65,46,53,86,62,109,90,59,66,76,81,47,47
Trinidad & Tobago,Trinidad and Tobago,TTO,8,11,4,26,22,21,9,8,26,177,107,36,36,36
Tunisia,Tunisia,TUN,943,1249,1269,1187,1173,1600,1328,1129,1662,1244,1317,2069,1716,1716
Turkey,Turkey,TUR,2304,2676,5288,2827,6616,3878,4676,3523,3347,3475,4022,2769,3461,3461
Turkmenistan,Turkmenistan,TKM,20,57,36,31,65,134,34,60,48,27,40,95,30,30
Turks & Caicos Islands,Turks and Caicos Islands,TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,Tuvalu,TUV,3,37,8,6,10,65,101,20,8,11,35,27,7,7
Uganda,Uganda,UGA,454,568,425,423,460,451,430,641,412,381,781,782,788,788
Ukraine,Ukraine,UKR,10158,24034,33849,17808,23088,14919,17139,24596,17706,12983,18382,19971,13739,13739
United Arab Emirates,United Arab Emirates,ARE,540,1346,355,520,1324,1011,908,866,635,626,1178,1207,1322,1322
United Kingdom,United Kingdom,GBR,4812,5274,6783,4735,7186,5157,9602,6078,7813,4642,4734,3613,3984,3984
United States,United States,USA,35477,39459,42894,41080,39124,40686,40233,35000,32680,29362,30294,22230,24626,24626
Uruguay,Uruguay,URY,325,145,282,215,399,350,338,254,474,261,352,840,979,979
Uzbekistan,Uzbekistan,UZB,78,127,128,115,101,220,123,157,164,190,227,318,153,153
Vanuatu,Vanuatu,VUT,50,58,41,36,58,43,190,26,68,18,21,62,27,27
Vatican City,Vatican,VAT,571,3168,3357,10319,6995,858,878,891,904,0,0,0,0,0
Venezuela,Venezuela,VEN,1250,685,649,653,1037,763,687,827,1333,2122,2054,3041,13890,13890
Vietnam,Vietnam,VNM,833,1024,883,2491,2428,1348,2025,1172,1215,1057,1541,1204,1178,1178
Virgin Islands, U.S.,#N/A,VI,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna,#N/A,WF,44,48,88,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,#N/A,ESH,559,665,672,745,161,156,376,166,80,258,745,241,118,118
Yemen,Yemen,YEM,753,375,1932,1188,1912,1673,738,822,717,398,302,682,659,659
Zambia,Zambia,ZMB,167,129,118,108,112,159,239,275,159,117,129,980,290,290
Zimbabwe,Zimbabwe,ZWE,234,214,372,199,203,197,332,231,159,137,118,720,180,180